Data,ID_Vendedor,ID_Produto,Faturamento,Quantidade,Custo
2023-11-26,101,201,405.4,3,0.0
2023-11-26,101,202,417.88,1,0.0
2023-11-26,101,203,213.39,1,0.0
2023-11-26,102,201,161.37,9,0.0
2023-11-26,102,202,202.43,2,0.0
2023-11-26,102,203,394.61,2,0.0
2023-11-26,103,201,199.87,3,88.0
2023-11-26,103,202,458.3,5,181.81
2023-11-26,103,203,310.09,4,111.2
2023-12-03,101,201,383.4,5,0.0
2023-12-03,101,202,432.02,9,0.0
2023-12-03,101,203,125.09,5,0.0
2023-12-03,102,201,296.05,5,0.0
2023-12-03,102,202,343.73,10,0.0
2023-12-03,102,203,429.96,5,0.0
2023-12-03,103,201,201.67,2,69.74
2023-12-03,103,202,346.99,7,178.95
2023-12-03,103,203,248.25,2,98.4
2023-12-10,101,201,434.7,5,0.0
2023-12-10,101,202,411.17,5,0.0
2023-12-10,101,203,213.71,8,0.0
2023-12-10,102,201,289.83,8,0.0
2023-12-10,102,202,165.49,10,0.0
2023-12-10,102,203,448.21,6,0.0
2023-12-10,103,201,364.6,5,140.4
2023-12-10,103,202,110.31,7,45.89
2023-12-10,103,203,476.84,4,210.6
2023-12-17,101,201,406.08,6,0.0
2023-12-17,101,202,147.22,3,0.0
2023-12-17,101,203,420.53,8,0.0
2023-12-17,102,201,439.9,10,0.0
2023-12-17,102,202,313.98,1,0.0
2023-12-17,102,203,421.93,4,0.0
2023-12-17,103,201,443.23,2,262.21
2023-12-17,103,202,444.95,6,231.68
2023-12-17,103,203,166.55,8,83.67
2023-12-24,101,201,357.78,2,0.0
2023-12-24,101,202,349.99,6,0.0
2023-12-24,101,203,481.54,1,0.0
2023-12-24,102,201,443.26,2,0.0
2023-12-24,102,202,235.96,2,0.0
2023-12-24,102,203,309.89,8,0.0
2023-12-24,103,201,375.09,9,178.16
2023-12-24,103,202,165.53,2,79.53
2023-12-24,103,203,286.69,8,104.49
